,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,33.0,6,0.6923076745562136,0.05386740324051464,8.2625,0.4084720121028744,3.4683888048411498,8.2625,270.0,653.0,2.4664586583463337,6.0,6.28177641653905
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,60.0,31,0.31868131517932624,0.08939096258409532,10.853658536585366,0.5662921348314607,4.567980268566731,10.853658536585366,504.0,890.0,2.8625866050808315,3.0,7.21123595505618
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,38.0,24,0.22580644797086374,0.07928388736664464,11.947368421052632,0.6270190895741556,5.029755004250715,11.947368421052632,427.0,681.0,3.1223880597014926,13.0,8.055800293685756
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,38.0,75,-0.3274336254209414,0.14505776618092714,13.115384615384615,0.5909090909090909,5.482517482517483,13.115384615384615,403.0,681.0,2.9520958083832336,4.0,7.770925110132159
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,22.0,8,0.4666666511111116,0.0659340657891559,10.292682926829269,0.48578199052132703,4.311385966940239,10.292682926829269,205.0,422.0,2.738609112709832,6.0,7.232227488151659
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,87.0,27,0.5263157848568791,0.0853932583630013,12.802197802197803,0.5974248927038627,5.359849077960667,12.802197802197803,696.0,1162.0,3.0140350877192983,6.0,7.791738382099828
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,32.0,71,-0.3786407730229051,0.1166477914873751,10.179487179487179,0.48488664987405544,4.265749531744494,10.179487179487179,385.0,793.0,2.6341463414634148,1.0,6.926860025220681
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,30.0,9,0.5384615246548328,0.06372549009195182,10.551020408163266,0.6402321083172147,4.476501006592192,10.551020408163266,331.0,516.0,3.3106995884773665,3.0,7.986434108527132
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,38.0,51,-0.14606741408913018,0.11633986912896749,11.224137931034482,0.620583717357911,4.737888659356957,11.224137931034482,404.0,650.0,3.0519685039370077,2.0,7.930769230769231
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,136.0,181,-0.1419558355143349,0.14145470765664672,8.352697095435685,0.5479384003974168,3.560254198333241,8.352697095435685,1103.0,2000.0,2.83241066935078,13.0,7.5465
